76qVn2VZ9dc,Vs #33 PLAYER! | AoE4 | Grubby,2021-12-08,6802,187,2,34
SAt-gDZFC5M,Grubby | WC3 Classic GFX | The TRUE FFA,2020-03-04,39028,548,37,78
MyYWCYKC5y0,Grubby | WC3 Classic GFX | 3 Peasants TOWERRUSH,2020-03-03,51573,1037,30,111
LJ-dVBJNNaM,Grubby | WC3 Reforged | Scourge Campaign!,2020-02-28,24007,392,10,54
rlrngySWHWI,Grubby | FIRST SC2 Game in 5 YEARS!,2020-02-25,25529,773,12,102
kSCNXPkrmBA,Grubby | WC3 Reforged | Patch 1.32.2 PREVIEW,2020-02-24,33052,611,54,153
HvyyiypxJ1E,Grubby | WC3 Reforged | [EPIC] The CHIEFTAIN,2020-02-24,65523,875,37,148
_j3E1y7b-5o,Grubby | WC3 Classic GFX | The LVL 9.7 Keeper!,2020-02-21,50450,659,22,81
AE3mJOWTly0,Grubby | WC3 Reforged | Stormrage Brothers,2020-02-20,32287,383,19,65
mYYBSiGVCMU,Grubby | WC3 Reforged | SHOCKCHAIN!,2020-02-20,36645,532,22,95
3dpd4t3Ov-A,Grubby | WC3 Reforged | The Eye Of Sargeras,2020-02-18,28833,386,17,51
mJcjJaK4Ah0,Grubby | WC3 Reforged | SUPERCLASH Grubby VS SyDe,2020-02-18,93424,755,53,140
iGK7nND0k6o,Grubby | WC3 Reforged | [LEGENDARY] 85-0 OR 84-1?!,2020-02-17,56080,757,40,110
Mn6eXmyugqU,Grubby | WC3 Reforged | 81-0 OR 80-1?,2020-02-16,42277,687,35,150
Dh9o-XnoJT4,Grubby | Wc3 Reforged | The Fall Of The Eredar,2020-02-16,47311,601,23,128
PBfaOhI8CUU,Grubby | WC3 Reforged | The Druids Arise!,2020-02-15,36788,447,25,56
n425FIC8l-k,Grubby | WC3 Reforged | Clash Of Styles,2020-02-10,28339,490,29,78
xUyk1gE4AJI,Grubby | WC3 Reforged | To The BARRENS!,2020-02-09,33143,496,26,79
H9gnmpan6EU,Grubby | WC3 Reforged | Orc Campaign!,2020-02-08,23942,450,30,62
-ve3pWYtC2o,Grubby | WC3 Reforged | [EPIC] FIRST LOSS?,2020-02-08,55190,733,76,182
E7h5ayrZHvc,Grubby | WC3 Reforged | The Fall Of DALARAN,2020-02-07,42781,527,30,94
K6pk59ttCuQ,Grubby | WC3 Reforged | Time To Troll!,2020-02-07,24116,495,28,103
BOi8bmxvVpQ,Grubby | WC3 Reforged | Patch 1.32.1 Preview!,2020-02-06,56329,807,108,341
oShbinDZu8M,Grubby | WC3 Reforged | The Fall of the Archer,2020-02-06,29985,502,27,69
BeUdmgqjlY8,Grubby | WC3 | First FFA In REFORGED!,2020-02-05,82275,1077,76,154
t7rDu8eyGZc,Grubby | WC3 Reforged | A Worthy Opponent,2020-02-03,74486,1519,100,192
CGIYsQyAw-g,Grubby | WC3 Reforged | Frostmourne!,2020-02-02,38580,682,73,131
JjIhoHBua0E,Grubby | WC3 Reforged | The Culling of STRATHOLME,2020-02-02,29049,630,193,218
zhLRd7A1IpM,Grubby | WC3 Reforged | March of the SCOURGE,2020-02-01,52385,1560,123,273
-pk2q-y7UJI,Grubby | WC3 Reforged | The Birth of PALA RIFLE,2020-01-31,35354,600,129,148
34VDSv_DASE,Grubby | WC3 Reforged | HUMAN CAMPAIGN!,2020-01-30,32637,569,251,219
FL1kX1Xvb9Y,Grubby | WC3 Reforged | The Fires Down Below,2020-01-30,29354,528,61,82
o6jBA28CltQ,Grubby | WC3 Reforged | Riders On The Storm,2020-01-29,34085,610,42,75
Z7n1BXckS48,Grubby | WC3 PRO Plays REFORGED CAMPAIGN!,2020-01-29,112805,1464,160,367
zeb1C67eK3k,Grubby | WC3 | Trying A New Build!,2020-01-26,33966,531,5,27
94B559DpaS8,Grubby | WC3 | Punitive Towerrush!,2020-01-25,29714,566,9,31
hHRHltm2T7I,Grubby | WC3 | Don&#39;t Feed The Panda,2020-01-25,31277,517,16,55
396j93rc8MA,Grubby | WC3 | [EPIC] The GHOUL RUSH,2020-01-22,53438,758,24,75
qJP_OVE3jvU,Grubby | HotS | I Have Returned!,2020-01-05,27719,715,34,40
PfZjCFNgYF0,Grubby | [EPIC] Never Again!,2020-01-05,53281,824,17,63
drxMuPBGaJM,Grubby | Arrows Blot Out The Sun,2020-01-02,28548,522,10,38
ygdctbqC7Bs,Grubby | [LEGENDARY] Immovasion FTW!,2020-01-01,110018,1489,41,86
aMBiPFLNKjY,Grubby | Naga Tank!,2019-12-31,45026,712,16,63
5OfMsHAPNuI,Grubby | The LVL6 Attack!,2019-12-28,26041,431,9,26
eWNvVw1B2z0,Grubby | Probius The Gate Keeper,2019-12-27,32034,692,36,42
jdq3YYL-Y30,Grubby | WTF This Is Fun!,2019-12-24,55200,1275,55,73
0l7A2sEdt8c,Grubby | [EPIC] LVL 6 Dark Ranger AND Panda!,2019-12-23,33996,551,15,37
TDsbLOKEeQI,Grubby | Micro Yo A$$ Off!,2019-12-22,23785,456,9,45
hb3FrjDMwDY,Grubby vs Cash | FIRST REFORGED SUPERCLASH!,2019-12-21,274323,1953,141,296
ioGPWqZY5PQ,Grubby | CRAZY Expo Strategy!,2019-12-20,34266,576,10,60
qXjgWenvXwE,Grubby | [LEGENDARY] Not Enough Farms,2019-12-19,39735,679,19,57
cENn-uIZlp8,Grubby | New SAMURO: Now a FIGHTER!,2019-12-18,36773,586,67,56
1OwD0SPSm6g,Grubby | Reforged Beta | Footman FRENZY!,2019-12-17,65723,766,42,69
GOwG-iCMRuY,Grubby Plays Starcraft 2: Session One,2019-12-16,35961,555,21,56
abdhGL66h3M,Grubby | [EPIC] Earthquaking INFERNAL!,2019-12-16,42480,833,17,71
2E6YiV6PUIQ,Grubby On LotV Campaign : Session Two,2019-12-15,37660,502,26,68
_HB37pQKAwk,Grubby | [LEGENDARY] Never Give Up!,2019-12-14,62112,1373,19,116
08g5RvsZR2Y,Grubby | Fighting 32 Minutes Straight!,2019-12-12,44937,610,23,80
SSW3CTpxBy0,Grubby | The Peon Slayer,2019-12-10,32965,707,20,78
vUvfGbblw84,Grubby | Reforged Beta | UTHER PARTY!,2019-12-09,51036,724,31,74
vWsk7jVDu6M,Grubby | [EPIC] 15DPS At A Time,2019-12-09,28332,522,8,54
FYIipn5EaGI,"Grubby | Reforged Beta | Warriors of the Night, ASSEMBLE!",2019-12-09,30465,529,18,62
-7S0MUa-D2E,Grubby | Reforged Beta | PATCH OUT! We&#39;re Playing Arthas!,2019-12-04,87234,1185,64,263
1DL9Oo9eNvc,Grubby | Ancient Hydra Power Reborn!,2019-12-01,33426,580,14,52
ok8UsrxLIWI,Grubby | Should Flying Be Buffed?,2019-11-30,29135,431,17,44
LUaROFGpaU4,Grubby | The 9.6 Warden!,2019-11-30,58360,848,27,75
yaT9l9KenlM,Grubby | [EPIC] VS Demon 6 SUPERMAN,2019-11-29,35811,547,13,50
8BB3ke5gTFM,Grubby | 4v4 RT Glaive Style!,2019-11-27,32457,525,13,78
BWkhRbqPWzc,Grubby | Human Bloody Beginner!,2019-11-27,103229,1818,28,117
RG__xOy-sAw,Grubby | Reforged Beta | [LEGENDARY] My Patience Has Ended,2019-11-26,112279,1606,70,287
DyQIdmULsUg,Grubby | Undead Bloody Beginner!,2019-11-25,123434,2555,23,162
TutD48rY8AI,Grubby | [LEGENDARY] Aaaaaaaah!,2019-11-25,47087,621,18,58
9MOroFSgurI,Grubby | Reforged Beta | Taking NSW for a &quot;Spin&quot;,2019-11-24,41856,622,15,86
RxazVa7Y-N8,Grubby | You Shall Not Pass!,2019-11-23,26090,474,12,56
Ns5zEIEcsDg,Grubby | Reforged Beta | 1v2!,2019-11-22,59740,1156,30,133
uaedd7tNxYs,Grubby | [LEGENDARY] FINALLY!,2019-11-21,58776,1346,23,180
YPegbfl6328,Grubby | Reforged 4v4 with Night Elf!,2019-11-21,101464,1460,53,176
ev-OfuE71mY,Grubby | Reforged BETA | NIGHT ELF IS OUT!,2019-11-20,173136,2220,123,712
2vYpcFBM-fw,Grubby | ORC Bloody Beginner!,2019-11-19,110191,2262,15,129
gE31YZT3qOI,Grubby | NO,2019-11-17,39089,707,15,78
SZygsLFS_X8,Grubby | How to MASS HUNTS,2019-11-17,62985,1087,34,85
ms-Zks9x-ew,Grubby | Elf Bloody Beginner,2019-11-16,152194,2961,36,190
1EQ5Jwh5NMQ,Grubby | MY BLADE THIRSTS,2019-11-16,37572,545,14,68
zoYZSBm6Sx8,Grubby | 4on4 RT - In Reforged BETA!,2019-11-15,146488,1426,75,195
xeDEywKSxMw,Grubby | HUMAN - New graphics!,2019-11-15,57136,995,39,192
QB8vuLgMpMI,Grubby | Orc looks even more bad-ass!,2019-11-14,75435,1046,50,198
Gp3GFXlE-cs,Grubby | Reforged NEW Patch - Undead!,2019-11-14,115821,1409,82,366
pJ8EY-k0j4E,Grubby | Warcraft 3 TFT | [LEGENDARY] FFA IS BACK!,2019-11-12,129263,1434,39,186
oqyY8Ln3ilI,Grubby | Reforged BETA | Care For A Cocktail?,2019-11-11,50653,594,32,79
Wektw0M4Q4M,Grubby | Reforged BETA | Enter the BLOODLUST,2019-11-10,50442,785,17,97
Sdszv7oQ6eg,Grubby | Reforged BETA | WHY I RALLY POINT SPAM,2019-11-10,55879,1410,39,218
BV3p1O8gEwM,Grubby | Warcraft 3 TFT | Sleeping Under The Stars,2019-11-09,35631,542,19,70
cgYyGfr36xg,Grubby | Reforged BETA | Rise of the FURBOLGS,2019-11-09,71574,888,28,108
L5yProM9CpA,Grubby | Reforged BETA | DemLyrg&#39;s Assault,2019-11-08,38197,604,20,86
N0fyU79B4O8,Grubby | Reforged BETA | [LEGENDARY] The Stampede,2019-11-08,65148,1452,31,178
A-lVHTpbg0k,Grubby | Reforged BETA | CryptLord Banshees!,2019-11-07,71410,1010,20,96
96NvW5IMev0,Grubby | Reforged BETA | First Cannon Towerrush!,2019-11-07,135160,1248,66,124
Ebmu4nKxqWE,"Grubby | Reforged BETA | Fly, Phoenix Fly!",2019-11-06,93438,1082,39,166
4GPs8p4uNns,Grubby | Reforged BETA | Pimp My Wagon,2019-11-06,44257,698,19,146
CnLLps0nNus,Grubby | Reforged BETA | UNDEAD is Here! First Game on the BETA!,2019-11-06,243767,3509,177,888
QFWh5n8I2l0,Grubby | Reforged BETA | First AVATAR in the Beta,2019-11-04,76231,983,42,160
SnYd45zSI94,Grubby | Trying Out 2v2 Mode in the REFORGED BETA,2019-11-03,40499,668,20,105
TGbh4FrhSFw,Grubby | Summoning a PITLORD at Blizzcon 2019,2019-11-03,75309,962,30,189
tc1T12FtB64,Grubby | Reforged BETA | The Might Of Azeroth,2019-11-03,42202,651,20,81
SDWOaszrbTc,Grubby | Witch Doctors Invade The Floor of Blizzcon 2019,2019-11-02,40396,596,27,157
nRbxhg0UD-I,Grubby | Playing WARCRAFT 3 REFORGED Beta Live from Blizzcon 2019,2019-11-01,124801,1520,91,393
BZNqDAau-d8,Grubby | Reforged BETA | Taking the BETA to the SKIES,2019-11-01,32877,575,9,81
zbPqdvFJRFg,Grubby | Reforged BETA | My Thoughts so Far,2019-10-31,52584,1304,43,188
R2pxV0ZPiVQ,Grubby | Reforged BETA | &quot;NEW&quot; ENGINES RUNNIN&#39;!,2019-10-31,46999,904,20,146
m6KOi3pDVQw,Grubby | Facing My Padawan... IN THE BETA!,2019-10-30,73827,1829,31,143
J_SKHdgyWuA,Grubby | TIME FOR HUMAN!,2019-10-30,180622,2198,103,404
eA4kPs72vyg,Grubby | FIRST REFORGED BETA GAME,2019-10-29,366555,5113,415,941
Fn2UP-I6WiA,Ready For Reforged | A Warcraft 3 Rewind,2019-10-29,38521,1810,24,186
-QVTtftR84M,Grubby | Warcraft 3 Reforged | OLD vs NEW Part 3!,2019-10-27,31226,635,17,88
qZ1P5uQc3oI,Grubby | &quot;Late Game Powerhouse&quot; | Warcraft 3 | HU vs UD | Turtle Rock,2019-10-25,31751,487,12,60
g6MM4d7f81c,Grubby | &quot;Controlled Chaos&quot; [LEGENDARY] | Warcraft 3 | HU vs UD | Amazonia,2019-10-24,29618,575,9,46
iEpSRVk8q3A,Grubby | &quot;Can Might Be Matched?&quot; | Warcraft 3 | UD vs ORC | Last Refuge,2019-10-23,29098,431,15,49
Ja0T4ZhXpVM,Grubby | Warcraft 3 Reforged | OLD vs NEW!,2019-10-21,150597,1849,178,372
9wC1kDUCmSs,Grubby | &quot;Magic  Bullets&quot; | Warcraft 3 | HU vs HU | Concealed Hill,2019-10-20,12228,258,3,20
dRWQtwkco-0,Grubby vs KnOfF | SUPER CLASH | Warcraft 3 TFT,2019-10-19,50733,515,18,57
q41avivnaNA,Grubby | &quot;This Crazy Lich Here&quot; | Warcraft 3 | UD vs UD | Last Refuge,2019-10-17,93613,1118,43,67
U2eKMJe24hw,Grubby | Warcraft 3 Reforged | CREEPS CREEPS CREEPS,2019-10-16,54268,884,41,168
3lyZIW8jkm4,Grubby | Warcraft 3 Reforged | SPELL ANIMATIONS,2019-10-15,49610,906,39,169
WVnR0jK_NxI,Grubby | Warcraft 3 Reforged | Beta LEAK and New SKINS!,2019-10-15,123003,1666,117,553
azMUCRkSALs,Grubby vs ToD | &quot;The REMATCH&quot; [LEGENDARY] | Warcraft 3 | HU vs HU | Terenas Stand,2019-10-14,74123,1593,30,199
JL2KtBSDEW4,Grubby | Warcraft 3 Reforged | NEW MODELS LEAKED!!,2019-10-13,51458,1183,53,235
6ufdLqiOqbs,Grubby | Warcraft 3 Reforged | NEW Leaks Revealed and Reviewed!,2019-10-12,48231,1018,62,225
8CG5pov9cSI,Grubby | &quot;Need Healing Wards?!&quot; [LEGENDARY] | Warcraft 3 | ORC vs UD | Last Refuge,2019-10-09,32211,749,26,85
iumegbfEMiU,"Grubby | &quot;F start, D- Macro, Micro: ??&quot; | Warcraft 3 | HU vs ORC | Echo Isles",2019-10-06,12489,262,2,39
SB47H2q3alg,Grubby | &quot;Cannon Tower Shennanigans&quot; | Warcraft 3 | HU vs NE | Concealed Hill,2019-10-05,28355,536,10,58
AqHR4E-2g2I,Grubby | Heroes of the Storm - Kel&#39;Thuzad - The Return of KTZ - Towers of Doom,2019-10-04,34718,1395,39,160
Yce63bLwNBU,Grubby | &quot;Hanging By a Thread&quot; | Warcraft 3 | NE vs UD | Amazonia,2019-10-03,12567,284,4,29
uiHn03QqLi4,Grubby | &quot;This Shouldn&#39;t Work&quot; | Warcraft 3 | HU vs HU | Amazonia,2019-09-30,18509,376,5,39
iOnTEsoLfXg,Grubby | &quot;Metamorphosis&quot; [EPIC] | Warcraft 3 | NE vs HU | Northern Isles,2019-09-29,51364,712,49,67
JrF3ZdKT2fw,Grubby | &quot;BLOODCASTLED...&quot; [LEGENDARY] | Warcraft 3 | HU vs NE | Turtle Rock,2019-09-27,56518,842,19,92
T-7iMSAKUJE,GRUBBY vs XlorD | SUPER CLASH | Warcraft 3 TFT,2019-09-22,156272,964,65,62
9ylKiR7RJ1M,Grubby | &quot;Archmage but NO AURAS&quot; [LEGENDARY] | Warcraft 3 | HU vs UD | Ancient Isles,2019-09-16,32919,567,15,41
wZRa-y6xOsY,Grubby | &quot;Fear The PHOENIX&quot; [LEGENDARY] | Warcraft 3 | HU vs ORC | Northern Isles,2019-09-10,34244,716,17,64
hmFdgvFchbw,Grubby vs ToD [EPIC] | Warcraft 3 | UD vs HU | Terenas Stand,2019-09-07,45184,725,36,92
UCCBevm7XWU,Grubby | &quot;Not ToD-ay&quot; | Warcraft 3 | ORC vs HU | Concealed Hill,2019-09-02,32193,601,11,63
0pdAmqjcxGI,Grubby vs HAPPY | Warcraft 3 | NE vs UD | Concealed Hill,2019-08-31,38091,681,23,137
SpTzi30KVz8,Grubby | &quot;Hard To Bust Human&quot; | Warcraft 3 | UD vs HU | Amazonia,2019-08-25,15542,344,12,41
MVbrxDr9QbE,Grubby | &quot;The Counter HERO&quot; [EPIC] | Warcraft 3 | UD vs NE | Turtle Rock,2019-08-24,35869,797,18,45
_xAlu1G4Yyc,Grubby | &quot;For The Light&quot; [EPIC] | Warcraft 3 | HU vs UD | Terenas Stand,2019-08-21,30290,715,15,54
xoK7GhoNEhU,Grubby | &quot;Double Drain&quot; | Warcraft 3 | HU vs HU | Terenas Stand,2019-08-20,20326,416,12,35
TxEnqaLiO1Q,Grubby | &quot;Epic TC Micro&quot; | Warcraft 3 | ORC vs UD | Amazonia,2019-08-16,19325,385,11,29
xi-nrZVmcOo,Grubby vs EnTe | SUPER CLASH - 2 | Warcraft 3 TFT,2019-08-15,38273,505,17,31
rU9ynNCC5To,Grubby | &quot;A Piece of my Mind&quot; | Warcraft 3 | NE vs ORC | Twisted Meadows,2019-08-12,14132,283,4,33
qSGMfDNN8KY,Grubby | [EPIC] &quot;All Hail The Trolls&quot; | Warcraft 3 | ORC vs UD | Twisted Meadows,2019-08-08,27018,495,11,53
PDtTDyIF7mI,Grubby | &quot;Archers Only&quot; | Warcraft 3 | NE vs ORC | Northern Isles,2019-08-06,41692,830,20,65
FRlC8jWdwdM,Grubby | &quot;3.1 Raiders&quot; | Warcraft 3 | ORC vs HU | Twisted Meadows,2019-08-05,30134,546,9,48
yujFIikR51E,Grubby | &quot;FOUR GLOVES&quot; | Warcraft 3 | ORC vs HU | Last Refuge,2019-07-31,44642,702,25,74
xIaxm_5WyNc,Grubby | &quot;SALTIEST WIN EVER&quot; [EPIC] | Warcraft 3 | ORC vs HU | Turtle Rock,2019-07-30,86306,1318,40,142
G_R0yA819kc,Grubby | &quot;Insane Micro Battles&quot; | Warcraft 3 | ORC vs NE | Turtle Rock,2019-07-29,29804,511,12,34
Dpx5VqZvOoY,Grubby | &quot;Toxic Nature&quot; [EPIC] | Warcraft 3 | NE vs HU | Last Refuge,2019-07-27,74059,1127,26,82
rqyvu8plmfE,Grubby | &quot;SUDDEN Towerrush&quot; | Warcraft 3 | UD vs NE | Terenas Stand,2019-07-25,54878,893,31,59
_1yEBLvY6mU,Grubby | &quot;A Dirty Strat&quot; | Warcraft 3 TFT | NE vs ORC | Northern Isles,2019-07-12,26676,466,9,38
VEqIQG1f9qU,Grubby | &quot;HOLD!!!&quot; | Warcraft 3 TFT | ORC vs NE | Northern Isles,2019-07-10,24733,513,6,24
su5wN6tzkxA,Grubby | &quot;SUPER FAST Towerrush&quot; | Warcraft 3 TFT | ORC vs ORC | Ancient Isles,2019-07-10,55185,915,19,52
Gd49AI6OQZ4,Grubby | &quot;Claw Overload&quot; | Warcraft 3 TFT | ORC vs UD | Last Refuge,2019-07-08,65650,973,35,74
LOxnWc-0dOI,&quot;Grubby vs Undercover Happy&quot; | Warcraft 3 TFT | ORC vs UD | Northern Isles,2019-07-08,31985,730,21,70
z1DX15CeR-A,Grubby | &quot;High Level MK&quot; | Warcraft 3 TFT | HU vs UD | Last Refuge,2019-07-07,77715,1115,25,55
2RhAtV63WbY,Grubby | &quot;Moon vs Happy REPLAY REVIEW | Warcraft 3 TFT,2019-07-05,61614,734,70,108
ZVfZyC94Jqg,Grubby vs Tod | Warcraft 3 TFT | NE vs HU | Concealed Hill,2019-07-04,40576,689,18,103
p-Du3mYsQFY,Grubby | &quot;Stayin&#39; Alive&quot; | Warcraft 3 TFT | HU vs NE | Amazonia,2019-07-03,33757,538,20,63
xuatKA97GlM,Grubby | &quot;An Unusual Ally&quot; [EPIC] | Warcraft 3 TFT | HU vs HU | Last Refuge,2019-06-26,22871,404,8,42
LtCA8z3VPR8,Grubby | WC3 | [LEGENDARY] LVL 10 PALA,2019-06-24,324331,4528,186,312
stvfuKXW-PE,Grubby | &quot;Necro Wagon 4v4&quot; | Warcraft 3 TFT | Nerubian Passage,2019-06-24,32165,504,8,33
nZYe-IJkj4o,GRUBBY vs EnTe | SUPER CLASH | Warcraft 3,2019-06-21,41632,428,23,56
7eyNqk30tD0,Grubby vs SyDe | SUPER CLASH | Warcraft 3 TFT,2019-06-19,94373,882,36,102
iNmmIpUdEnQ,Grubby | &quot;The Secret Expo&quot; | Warcraft 3 TFT | NE vs UD | Twisted Meadows,2019-06-16,42026,621,20,56
ItAkYj8PYoE,Grubby | &quot;NEW Hero Combo&quot; | Warcraft 3 | NE vs ORC | Ancient Isles,2019-06-14,32297,590,25,53
FIZvt0UfFvg,Grubby vs Happy | &quot;Farseer Fexpo Strat&quot; | Warcraft 3 TFT | ORC vs UD | Echo Isles,2019-06-11,34506,635,11,86
5m3h-4SYo3c,Grubby | [LEGENDARY] &quot;Can U Out Pig&quot; | Warcraft 3 TFT | ORC vs ORC | Northern Isles,2019-06-10,47804,1001,10,128
z0NWVStHy9E,Grubby | &quot;MASS Faeries!&quot; | Warcraft 3 | 1.31 | NE vs UD | Twisted Meadows,2019-06-09,36408,482,24,45
ZcvsFzRqY4c,Grubby | WC3 | LVL 10 DR,2019-06-08,211881,3362,107,170
6OtimuHGnnk,Grubby | &quot;Early Item Finds&quot; | Warcraft 3 | 1.31 | ORC vs HU | Twisted Meadows,2019-06-07,45630,705,22,59
WA-g-7sbjZU,Grubby | &quot;DH Meta Now?&quot; | Warcraft 3 | 1.31 | NE vs UD | Amazon,2019-06-05,50574,784,21,71
6vHpVVNEqQk,Grubby | &quot;Epic Slaughter&quot; | Warcraft 3 | UD vs NE | Terenas Stand,2019-05-31,32772,517,12,39
aph92o5Zj60,Grubby | &quot;NEW NECROS&quot; | Warcraft 3 | 1.31 | UD vs UD | Amazonia,2019-05-31,28307,585,22,42
YNiXuhaugjM,Grubby | &quot;LVL 7 Dark Ranger&quot; | Warcraft 3 | NE vs HU | Concealed Hill,2019-05-30,46256,825,23,61
6-8Ju0sLvUU,Grubby | &quot;NEW BM&quot; | Warcraft 3 | 1.31 | ORC vs UD | Last Refuge,2019-05-29,45033,906,21,110
