76qVn2VZ9dc,Vs #33 PLAYER! | AoE4 | Grubby,2021-12-08,6802,187,2,34
BMrY4KP-zNI,Grubby | &quot;The Last Patch Before REFORGED&quot; | Warcraft 3 | A Quick Review of Patch 1.31,2019-05-28,59010,909,61,183
FjTsixWV354,Grubby vs XlorD | [EPIC] An Epic Hold | Warcraft 3 | ORC vs UD | Echo Isles,2019-05-28,28023,510,7,34
SSBniiTo9b4,Grubby | &quot;You Are DOOMED&quot; | Warcraft 3 | ORC vs HU | Echo Isles,2019-05-26,28076,529,5,48
LF4E4oBhRbU,Grubby vs Spiral | &quot;Filthy Night Elves&quot; | Warcraft 3 | NE vs ORC | Twisted Meadows,2019-05-24,28627,439,17,42
PAeqdjLcUt4,Grubby | &quot;LVL 9 Dreadlord&quot; | Warcraft 3 | UD vs HU | Terenas Stand,2019-05-21,177269,2757,76,122
wqZ0K5noN7k,Grubby | &quot;Mass AURAS&quot; | Warcraft 3 | NE vs UD | Turtle Rock,2019-05-20,40666,630,11,51
8JhIQ9Gvq9s,Grubby | &quot;262 CRIT!&quot; | Warcraft 3 | ORC vs UD | Twisted Meadows,2019-05-17,40102,627,9,61
lbkXXOR8YF4,Grubby | &quot;4v4 WYRM STYLE&quot; | Warcraft 3 | Sanctuary,2019-05-15,42105,542,31,75
7PNcOF7wCdk,Grubby | &quot;The Range Counter&quot; | Warcraft 3 | UD vs UD | Last Refuge,2019-05-13,32664,508,3,39
2zTKCmnSgAA,Grubby | &quot;Send The Huntresses&quot; | Warcraft 3 | NE vs ORC | Concealed Hill,2019-05-10,23331,384,5,33
1Jfb6EO6xno,Grubby | &quot;300 IQ Moves ONLY&quot; | Warcraft 3 | HU vs ORC | Amazonia,2019-05-07,30680,581,12,61
Ja4EBaGeESg,Grubby | &quot;I&#39;ll Tower Rush Him&quot; | Warcraft 3 | UD vs ORC | Last Refuge,2019-05-03,68396,1223,95,97
HRatO-KFzn8,Grubby | &quot;For The Germans&quot; | Warcraft 3 | HU vs ORC | Concealed Hill,2019-05-02,34124,1041,32,157
riyXERizHMs,Grubby | &quot;Get The BEARS&quot; | Warcraft 3 | UD vs NE | Terenas Stand,2019-05-01,24929,398,11,16
P5DHzMAA3D0,Grubby | &quot;Fear the FAERIE&quot; | Warcraft 3 | NE vs NE | Concealed Hill,2019-04-26,25340,424,30,97
u5R-_qjK9wk,Grubby | &quot;Is This STARCRAFT?&quot; | Warcraft 3 | UD vs ORC | Northern Isles,2019-04-25,36525,653,19,47
xKMj3mu-NSY,WC3 PTR Patch 1.31 PREVIEW | &quot;Crazy UD Buffs&quot; | Grubby,2019-04-25,56624,855,34,263
xa9LKeZcr5w,Grubby | &quot;Hex First&quot; [EPIC] | Warcraft 3 | ORC vs HU | Concealed Hill,2019-04-24,25764,486,59,82
C6VceB1i5Ms,Grubby | &quot;FFA MADNESS&quot; | Warcraft 3 | Orc | Monsoon,2019-04-21,44846,640,25,57
T9z_fUXTDjw,Grubby | &quot;4v4 IS BACK!&quot; | Warcraft 3 |  Gold Rush,2019-04-20,135375,1625,60,113
xTnVTFOShsk,Grubby vs ToD | &quot;Mirror Clash&quot; | Warcraft 3 | HU vs HU | Echo Isles,2019-04-19,34550,754,8,144
GEg-194RA4Q,Grubby | &quot;A &quot;Short&quot; Game...&quot; | Warcraft 3 | UD vs NE | Twisted Meadows,2019-04-17,30953,443,10,42
BQJW9xX3sFg,Grubby | &quot;Bloodmage Fun&quot; | Warcraft 3 | HU vs HU | Northern Isles,2019-04-15,31147,543,9,43
7wtQgYB-ETU,Grubby | &quot;Goblin Shop Control&quot; | Warcraft 3 | ORC vs HU | Echo Isles,2019-04-14,15807,300,11,31
xVg0b7xwn2w,Grubby | &quot;Triple Lightning&quot; | Warcraft 3 | ORC vs HU | Last Refuge,2019-04-14,44118,664,10,53
2x1DS5FB6ZA,Grubby | &quot;THE RAID&quot; [EPIC] | Warcraft 3 | NE vs HU | Terenas Stand,2019-04-12,30194,594,26,70
S3uy7Wnhtfc,Grubby | &quot;Thick Skinned Pala&quot; | Warcraft 3 | HU vs UD | Northern Isles,2019-04-11,55223,758,11,57
S6S5I-xDXc0,Grubby | &quot;Odd Hero Combo!&quot; | Warcraft 3 | UD vs ORC | Last Refuge,2019-04-09,45894,692,12,38
-_QT8Gwi3DA,Grubby | &quot;42 vs 86 FOOD&quot; | Warcraft 3 | UD vs UD | Turtle Rock,2019-04-09,70306,879,23,93
bjt8dtlMMIw,Grubby | &quot;LVL 7 WARDEN&quot; | Warcraft 3 | NE vs HU | Terenas Stand,2019-04-06,29424,544,15,41
b9-7F6gMaY4,Grubby | &quot;SURPRISE PARTY&quot; | Warcraft 3 | HU vs HU | Swamped Temple,2019-04-05,30350,864,20,96
NtXfJxrbRq8,Grubby | &quot;DK PitLord Frenzy&quot; [LEGENDARY] | Warcraft 3 | UD vs HU | Last Refuge,2019-04-03,73897,1265,26,107
O4J2rlSYi6o,Grubby | &quot;Pulverize Fest&quot; | Warcraft 3 | ORC vs HU | Terenas Stand,2019-04-02,28280,497,24,53
Hd5rp4S83Vc,Grubby | &quot;Going Old School!&quot; | Warcraft 2 | Beyond The Dark Portal - Campaign,2019-04-02,74289,1045,49,159
cUEQ0EPdLUE,Grubby | &quot;Uther&#39;s Last Stand&quot; | Warcraft 3 | HU vs UD | Echo Isles,2019-03-30,42316,735,19,92
9nDMyI7qisM,Grubby vs Deathnote 3 | &quot;Take The BL&quot; | Warcraft 3 | ORC vs HU | Concealed Hill,2019-03-29,42338,677,8,60
XIFWpvqnBks,Grubby vs Deathnote 2 | &quot;LVL 8 BM&quot; [LEGENDARY] | Warcraft 3 | ORC vs HU | Echo Isles,2019-03-28,259737,4521,85,441
z4X-oWifGzA,Grubby vs Deathnote 1 | &quot;SH MVP&quot; [EPIC] | Warcraft 3 | ORC vs HU | Terenas Stand,2019-03-28,62980,881,19,39
UT71z2-hCoM,Grubby vs KnOfF 1 | &quot;Orcish Mirror&quot; | Warcraft 3 | ORC vs ORC | Twisted Meadows,2019-03-26,13001,302,6,31
cfu9n1hE2uY,Grubby | &quot;92% Winrate OPPO!&quot; | Warcraft 3 | NE vs NE | Last Refuge,2019-03-24,44577,645,16,111
tALuS-2SS_g,Grubby | &quot;Facing UD Triple Strength Hero&quot; | Warcraft 3 | ORC vs UD | Echo Isles,2019-03-20,25912,477,23,58
snzsisDXrSE,Grubby | &quot;BM In The Streets&quot; | Warcraft 3 | ORC vs HU | Last Refuge,2019-03-18,17110,343,4,42
BDq8i446zrg,GRUBBY vs HAPPY Part 2 | Warcraft 3 | Showmatch,2019-03-17,30855,588,8,110
5I0opDUsXFo,GRUBBY vs HAPPY Part 1 | Warcraft 3 | Showmatch,2019-03-17,34859,605,17,102
lHNrNdCZGSY,Grubby | &quot;The Power of CHAINWAVE&quot; | Warcraft 3 | ORC vs HU | Northern Isles,2019-03-16,50385,688,14,72
GIl0lsQrSN4,Grubby | &quot;BLOOD FORTRESS&quot; [EPIC] | Warcraft 3 | UD vs ORC | Last Refuge,2019-03-14,58659,1295,31,82
vTipHSjwSWw,Grubby | &quot;Reborn Like a Phoenix&quot; | Warcraft 3 | HU vs HU | Last Refuge,2019-03-13,26583,436,5,40
9evHcpT3dSw,Grubby | &quot;OUTGUNNED! GG?&quot; [LEGENDARY] | Warcraft 3 | UD vs HU | Echos Isles,2019-03-12,39137,758,8,102
A846ZH6Oy60,Grubby | &quot;Karma For You&quot; | Warcraft 3 | HU vs NE | Terenas Stand,2019-03-07,169260,2120,64,216
yMmuj5n34Lg,Grubby | &quot;Stop Harassing ME!&quot; | Warcraft 3 | UD vs NE | Echo Isles,2019-03-06,60274,788,16,50
vUuQIZnrRzo,Grubby | &quot;Machine Gun LICH&quot; [EPIC] | Warcraft 3 | UD vs HU | Turtle Rock,2019-03-06,82923,1178,20,57
d_tWlP5ooKk,Grubby | &quot;Grubby vs Neytpoh Pt.3&quot; | Warcraft 3 | ORC vs NE,2019-03-05,28731,367,18,63
AU6djhEQP2w,Grubby | &quot;Grubby vs Neytpoh Pt.1&quot; | Warcraft 3 | ORC vs NE | Twisted Meadows,2019-03-04,30080,461,19,54
kgUPyNdMeA8,Grubby | &quot;Multitasking Guide&quot; | Warcraft 3 | NE vs HU | Echo Isles,2019-03-02,33479,697,18,40
CQK_kw3_QBw,Grubby | &quot;Pitlord Necros Fiend Statues WORTH?&quot; | Warcraft 3 | UD vs ORC | Last Refuge,2019-02-27,32859,531,14,59
FUUAg30gP0A,Grubby | &quot;NEVER SURRENDER&quot; | Warcraft 3 | ORC vs NE | Last Refuge,2019-02-27,37004,696,12,50
1dqG815tL5s,Grubby | &quot;STACKED BM&quot; | Warcraft 3 | ORC vs UD | Last Refuge,2019-02-27,136207,1614,67,107
BG3hsCILn3U,&quot;Grubby vs XlorD&quot; [EPIC] | Warcraft 3 | ORC vs UD | Concealed Hill,2019-02-24,44740,676,16,80
WGzsuveu6r8,Grubby | &quot;Let&#39;s Crack Some SKULLS&quot; | Warcraft 3 | HU vs UD | Terenas Stand,2019-02-22,24544,443,6,52
45ukkdU8p4A,Grubby | &quot;BIG IS BEST&quot; | Warcraft 3 | UD vs HU | Twisted Meadows,2019-02-21,32751,496,12,66
YNZI-WCqxt4,Grubby | &quot;Grubby vs Nightend&quot; | Warcraft 3 | HU vs UD | Northern Isles,2019-02-21,25712,415,17,46
SPZ1efV1_QA,Grubby | &quot;ALL ULTS&quot; [EPIC] | Warcraft 3 | HU vs NE | Last Refuge,2019-02-20,47228,779,18,82
3FuMWd6xvcM,Grubby | &quot;100% WINRATE - 2nd TRY&quot; | Warcraft 3 | ORC vs HU | Echo Isles,2019-02-18,41778,959,13,195
Rq8e33L1nnY,Grubby | &quot;MASS BM&quot; | Warcraft 3 | ORC vs NE | Echo Isles,2019-02-17,28694,562,7,47
2nvYcxCep5g,Grubby | &quot;THE GHOUL RUSH&quot; | Warcraft 3 | NE vs UD | Swamped Temple,2019-02-15,31408,541,6,37
oOHWkNKJSRs,Grubby | &quot;GRUBBY vs SHOCKER&quot; [EPIC] | Warcraft 3 | HU vs UD | Concealed Hill,2019-02-13,42002,656,16,73
ZZpCjd5CACs,Grubby | &quot;Death From Above&quot; | Warcraft 3 | UD vs NE | Last Refuge,2019-02-10,30400,523,9,46
-gs7KlOT4YI,Grubby | &quot;That&#39;s a lot of FOOTIES&quot; | Warcraft 3 | NE vs HU | Amazonia,2019-02-08,34951,521,16,63
ZMqIeELRfkQ,Grubby | &quot;The Dreaded 100% WINRATE&quot; | Warcraft 3 | NE vs HU | Twisted Meadows,2019-02-08,61852,852,30,158
7YFdN4GLWP4,Grubby | &quot;Some Kind of Magic!&quot; [EPIC] | Warcraft 3 | HU vs ORC | Echo Isles,2019-02-07,37113,566,29,61
fLFfdslJGvY,Grubby | &quot;BANISH!&quot; | Warcraft 3 | HU vs ORC | Last Refuge,2019-02-06,28055,471,15,36
XbyMC3mBMuA,Grubby | &quot;A Spice of Necros&quot; | Warcraft 3 | UD vs HU | Echos Isles,2019-02-05,40068,483,29,54
i-uZXDCd0cE,Grubby | &quot;Totally New Strategy&quot; | Warcraft 3 | UD vs HU | Twisted Meadows,2019-02-03,65668,672,28,61
-rTfyTvkw30,Grubby | &quot;Grubby vs S.o.K.o.L&quot; | Warcraft 3 | NE vs ORC | Echos Isles,2019-02-02,29967,434,18,88
faq2a2EO4eo,Grubby | &quot;The Long Doc Con!&quot; | Warcraft 3 | ORC vs ORC | Terenas Stand,2019-01-29,24984,316,8,30
fyx0eEuFUjY,Grubby | &quot;WARCRAFT ROYALE&quot; | Custom Map,2019-01-29,68998,1318,36,111
3esdkGuPA-w,Grubby | &quot;WARDEN Mass T1&quot; | Warcraft 3 | NE vs UD | Concealed Hill,2019-01-28,66034,931,29,99
qfL3HntOthE,Grubby | &quot;Towerrush DEFENSE&quot; [EPIC] | Warcraft 3 | NE vs HU | Last Refuge,2019-01-27,46313,786,63,70
D6l1TEoitX8,Grubby | &quot;Invis Harass&quot; | Warcraft 3 | HU vs ORC | Twisted Meadows,2019-01-26,29201,571,7,52
IqT1Qj1wt68,Grubby | &quot;Towerrush!&quot; | Warcraft 3 | HU vs ORC | Amazonia,2019-01-25,27411,720,14,55
3tYwN4MJyo4,Grubby | &quot;Paladin  Rifles!&quot; | Warcraft 3 | HU vs HU | Turtle Rock,2019-01-24,51991,828,18,59
osTvTLBXXa0,Grubby | &quot;200 IQ Game&quot; | Warcraft 3 | HU vs NE | Twisted Meadows,2019-01-22,38533,656,9,63
fg-F46gJSlo,"Grubby | &quot;Grubby vs Neytpoh&quot; Games 5, 6  7 | Warcraft 3",2019-01-21,59196,679,17,80
argYo_TJF3c,Grubby | &quot;Grubby vs Neytpoh&quot; Games 1  2 | Warcraft 3,2019-01-20,42437,749,16,84
8XCL1U7kv0c,Grubby | &quot;Grubby vs ToD&quot; | Warcraft 3 | HU vs HU | Last Refuge,2019-01-18,39973,906,18,188
KKzxoUoyJRU,Grubby | &quot;Grubby vs Deathnote&quot; | Warcraft 3 | UD vs HU | Last Refuge,2019-01-17,26825,641,10,68
GxJI1e4bO7A,Grubby | &quot;Grubby vs MaDFroG&quot; [EPIC] | Warcraft 3 | UD vs HU | Terenas Stand,2019-01-16,66903,1398,22,134
hvMrRafhxDQ,Grubby | &quot;Error 404&quot; | Warcraft 3 | HU vs HU | Northern Isles,2019-01-14,30749,726,8,77
rjaviX0AF8A,Grubby | &quot;Rise of the Terran&quot; | Warcraft 3 | HU vs UD | Terenas Stand,2019-01-13,25524,650,13,47
E1uYw6A7btw,Grubby | &quot;That&#39;s MY Expo!&quot; [EPIC] | Warcraft 3 | UD vs NE | Terenas Stand,2019-01-11,32140,622,10,64
1aIkJKTNs54,Grubby | &quot;High Level Game&quot; | Warcraft 3 | ORC vs HU | Terenas Stand,2019-01-08,35715,671,15,56
jbNChBCxtAw,Grubby | &quot;Warsong Clan ONLY&quot; | Warcraft 3 | ORC vs HU | Concealed Hill,2019-01-08,27447,474,11,55
LBzjBODuMPY,Grubby | &quot;Acolyte Rush&quot; | Warcraft 3 | UD vs UD | Amazonia,2019-01-04,45135,1040,27,87
JpwWD2v3d9E,Grubby | &quot;Polymorph For Days&quot; | Warcraft 3 | HU vs ORC | Twisted Meadows,2019-01-03,29466,995,7,91
liZ6H4i9aV4,Grubby | &quot;Flare Play&quot; [LEGENDARY] | Warcraft 3 | HU vs HU | Concealed Hill,2019-01-03,50555,1066,19,87
unFU94d3vlo,Grubby | &quot;Mass AoE&quot; | Warcraft 3 | HU vs ORC | Last Refuge,2018-12-31,48869,676,14,55
6L001_16Lf0,Grubby | &quot;Uncombackable&quot; | Warcraft 3 | NE vs UD | Terenas Stand,2018-12-30,65551,951,22,94
l8x96qubU5k,Grubby | &quot;The Fel Horde Request&quot; [EPIC] | Warcraft 3 | ORC vs NE | Turtle Rock,2018-12-29,52805,880,6,88
F7Z5C2dlSvM,Grubby | &quot;Mass Melee&quot; | Warcraft 3 | UD vs HU | Turtle Rock,2018-12-26,39687,730,16,86
ZEZn9f-DcFI,Grubby | &quot;Orbs of Fire&quot; | Warcraft 3 | HU vs ORC | Swamped Temple,2018-12-24,71456,878,36,106
mj6b-166kqY,Grubby | A &quot;Rocky&quot; Path [LEGENDARY] | Warcraft 3 | NE vs HU | Last Refuge,2018-12-23,39938,996,15,100
q0C4mxNMjIc,Grubby | &quot;First look at Civ 6 - War and Plunder!&quot; | Civilization VI on the Nintendo Switch™,2018-12-22,11178,229,64,64
1yY1TNEwmVY,Grubby | &quot;Element Tower Defense!&quot; | Warcraft 3,2018-12-21,168062,1175,161,167
E8es7QBYEOc,Grubby | &quot;Bare Necessities&quot; [EPIC] | Warcraft 3 | NE vs HU | Terenas Stand,2018-12-20,34376,811,14,86
cY7NQzeScmY,Grubby | &quot;The Archer Massacre&quot; | Warcraft 3 | NE vs UD | Twisted Meadows,2018-12-19,60101,889,22,106
GGPeRwyrVjw,Grubby | &quot;Solo Warden&quot; [EPIC] | Warcraft 3 | NE vs HU | Swamped Temple,2018-12-19,55614,684,55,90
o9krAc5ioVw,Grubby | &quot;Countering the KotG&quot; | Warcraft 3 | HU vs NE | Turtle Rock,2018-12-18,33969,578,16,52
grgcE199mBs,Grubby | &quot;The Impossible Hold&quot; [EPIC] | Warcraft 3 | UD vs NE | Last Refuge,2018-12-17,31776,706,7,60
I0C-GgcBpw0,Grubby | &quot;Grubby vs Sonik&quot; | Warcraft 3 | NE vs NE | Last Refuge,2018-12-16,21650,470,10,66
JQrc-tklRSQ,Grubby | Statement on HotS News,2018-12-15,84798,2090,197,382
62Tnw3J3AN0,Grubby | &quot;NECROS!&quot; | Warcraft 3 | UD vs NE | Twisted Meadows,2018-12-14,41191,693,16,128
kxoKHy26UmE,Grubby | &quot;A Blast From The Past&quot; | Warcraft 3 | UD vs NE | Echo Isles,2018-12-13,27364,522,9,48
UFOPDalufws,Grubby | &quot;The Settler&quot; [EPIC] | Warcraft 3 | NE vs UD | Last Refuge,2018-12-12,42496,560,13,45
zItUJ7XgtyE,Grubby | &quot;Grubby vs Happy - Game 1  2&quot; | Warcraft 3 | ORC vs UD,2018-12-06,225280,2530,96,264
GumVMYs2iRE,Grubby | &quot;The Perfect Scroll&quot; | Warcraft 3 | UD vs NE | Terenas Stand,2018-12-03,26700,529,13,73
7qLSnXAkG_8,Grubby | &quot;Double The Mana!&quot; [EPIC] | Warcraft 3 | ORC vs HU | Turtle Rock,2018-12-01,53765,1098,26,88
rm91cNjIzzA,Grubby | Patch 1.30.2 Preview - Classic Available With Pre-Purchase of REFORGED!,2018-12-01,34428,556,15,130
M_F4d_VTpNU,Grubby | Warcraft 3 TFT | 1.30 | ORC v NE on Echo Isles - Efficiency vs Numbers,2018-11-28,49648,874,15,105
QE7Yn1zc0U0,Grubby | Warcraft 3 TFT | 1.30 | NIGHT ELF Base Layout TUTORIAL,2018-11-25,50849,1073,25,61
ORfZ2oWvqqU,Grubby | Warcraft 3 TFT | 1.30 | NE v ORC on Concealed Hill - Suho Strat,2018-11-25,26079,518,11,65
mAPsZSCCoYc,Grubby | Warcraft 3 TFT | 1.30 | ORC v NE on Concealed Hill - What a Cool Army!,2018-11-21,42293,597,15,80
QAGlohA9Afw,Grubby | Warcraft 3 TFT | 1.30 | UD v NE on Terenas Stand - AoE Madness,2018-11-19,38409,641,16,58
tfddkg-GjwQ,Grubby | Warcraft 3 TFT | 1.30 | ORC Base Layout TUTORIAL,2018-11-18,68797,1397,16,95
CLWTYk_TRbQ,Grubby | Warcraft 3 TFT | 1.30 | ORC v ORC on Turtle Rock - Mass Lightning,2018-11-15,26371,597,10,55
JqIT1eTACVw,Grubby | Warcraft 3 TFT | 1.30 | UD v NE on Twisted Meadows - Hakuna Matata,2018-11-15,23761,471,9,40
PQn0PYzGntU,Grubby | Warcraft 3 TFT | 1.30 | ORC v HU on Twisted Meadows - All About Blademaster,2018-11-14,40280,785,9,112
IVoz0BZ6WQ4,Grubby | Warcraft 3 TFT | 1.30 | NE v NE on Turtle Rock - Chims vs Hippoes,2018-11-11,38520,509,12,50
g4in8TNbjRc,Grubby | Warcraft 3 TFT | 1.30 | UD v NE on Terenas Stand - GRUBBY vs FOGGY,2018-11-10,64573,1183,24,174
Y1BV9mR5Nc8,Grubby | Warcraft 3 TFT | 1.30 | ORC v ORC on Terenas Stand - Non Stop Harass,2018-11-10,28965,601,8,54
sjFRKy-M5vI,Grubby | Warcraft 3 TFT | 1.30 | UD v NE on Northern Isles - Palms are Sweaty,2018-11-07,34584,572,12,109
js1TU9uwCxk,Grubby | Warcraft 3 TFT | 1.30 | HU v ORC on Swamped Temple - Tavern All-Stars,2018-11-05,34435,583,8,41
3zWAdl-QS_8,Grubby | Warcraft 3 TFT | 1.30 | NE v ORC on Twisted Meadows - Night Elf Over Explain,2018-11-04,36879,933,7,46
de-aCP1CXgc,Grubby | Warcraft 3 REFORGED - QA With Classic&#39;s Game Team Dev Nicholas Louie,2018-11-03,76908,1643,30,430
IYHBqNnHXQ4,Grubby | Warcraft 3 TFT | 1.30 | ORC v NE on Terenas Stand - Blademaster Overexplain,2018-10-30,53466,765,19,55
3HGF9UghHAc,Grubby | Warcraft 3 TFT | 1.30 | HU v UD on Twisted Meadows - To The Late Game!,2018-10-30,38951,527,15,55
F-Wzhr7HXQQ,Grubby | Warcraft 3 TFT | 1.30 | ORC v UD on Concealed Hill - Rabbit MVP!,2018-10-28,29752,686,15,70
q2zOx0nhFDo,Grubby | Warcraft 3 TFT | 1.30 | UD v ORC on Echo Isles - EZ... NOT EZ,2018-10-26,60959,803,18,71
Z3jG0dpeAw0,2v2 WITH THEVIPER! | AoE4,2021-12-10,1816,94,2,18
c-cKtv_zczU,The Unfinished CLASH ft. TheViper | AoE4 | Grubby,2021-12-09,5739,193,1,17
gaDss62VGUU,Struggling in AoE4? Watch THIS! | Grubby,2021-11-20,31793,685,18,74
Tpqhc7PeOBY,Grubby | WC3 | 428 Max Damage?!,2020-09-10,18977,406,18,25
WFAs1z9LOa4,Grubby | WC3 Reforged | Grubby vs Bizzare SUPERCLASH,2020-02-13,62165,664,50,156
L54tdecJc6c,Grubby | WC3 Reforged | [LEGENDARY] The Day Long Game,2020-02-12,52230,778,38,113
pEmZeeCpVWM,Grubby | &quot;Fast Tech AND Fast Expand!&quot; | Warcraft 3 | UD vs HU | Last Refuge,2019-08-17,27032,447,10,54
00Is35O2Eq4,Grubby | &quot;Solo TC&quot; | Warcraft 3 | ORC vs HU | Echo Isles,2019-02-10,34796,632,11,47
FoBzhU9d_Vw,Grubby | &quot;Grubby vs EnTe - Games 1  2&quot; | Warcraft 3 | ORC vs UD,2018-12-10,26861,375,10,45
