,bathrooms,bedrooms,city,country,homeStatus,homeType,isNonOwnerOccupied,isPreforeclosureAuction,livingArea,lotAreaUnit,lotAreaValue,price,rentZestimate,zestimate
0,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,acres,1.0,275000.0,1895,0.0
1,1.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,810.0,acres,0.29,170000.0,0.0,0.0
2,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,976.0,sqft,10454.4,305000.0,1500,256000
3,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1200.0,sqft,8276.4,285000.0,0.0,0.0
4,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1117.0,sqft,5227.2,270000.0,1800,269800
5,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1160.0,sqft,6098.4,245000.0,1900,245000
6,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2029.0,sqft,8712.0,417000.0,2799,493700
7,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2972.0,acres,0.27,725000.0,0.0,0.0
8,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,acres,2.15,219000.0,1640,0.0
9,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1000.0,sqft,10018.8,170000.0,1550,212600
10,2.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,950.0,sqft,3484.8,255000.0,0.0,0.0
11,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2032.0,acres,0.37,399999.0,2495,427000
12,9.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,12370.0,acres,4.36,7900000.0,28957,5350200
13,1.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,650.0,sqft,9147.6,250000.0,1550,279500
14,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1064.0,sqft,8712.0,240000.0,1649,224000
15,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1428.0,sqft,10018.8,295000.0,1997,290800
16,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1027.0,sqft,871.2,160000.0,1550,156900
17,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1400.0,sqft,6534.0,289000.0,2275,285300
18,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,sqft,6534.0,65000.0,1343,0.0
19,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1432.0,sqft,9147.6,334000.0,2195,333100
20,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2238.0,sqft,6969.6,499900.0,2780,465300
21,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2077.0,acres,1.26,410000.0,0.0,0.0
22,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3438.0,sqft,6098.4,675000.0,3699,659459
23,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1380.0,sqft,9147.6,399000.0,0.0,0.0
24,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,990.0,sqft,6969.6,425000.0,1998,380400
25,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1157.0,acres,0.65,449000.0,2175,434700
26,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2065.0,sqft,6098.4,425000.0,2694,434300
27,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,726.0,sqft,8276.4,225000.0,1599,167700
28,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1865.0,sqft,7840.8,439991.0,2489,415700
29,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1334.0,sqft,5227.2,360000.0,2197,319000
30,2.0,2.0,Orlando,USA,FOR_SALE,MULTI_FAMILY,True,False,937.0,sqft,5662.8,265000.0,1500,265700
31,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2963.0,noUnit,0.0,945000.0,1694,0.0
32,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1220.0,sqft,6969.6,230000.0,1800,251400
33,3.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1250.0,sqft,871.2,265000.0,1814,260800
34,6.0,6.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,4812.0,acres,2.95,1199000.0,5258,1014400
35,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2411.0,sqft,6098.4,552342.0,0.0,0.0
36,3.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1546.0,sqft,871.2,318680.0,2044,310100
37,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1107.0,acres,0.5599999999999999,239999.0,0.0,0.0
38,1.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,840.0,sqft,6969.6,179900.0,0.0,0.0
39,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1964.0,sqft,5662.8,439000.0,2595,423300
40,1.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,914.0,sqft,5662.8,225000.0,1694,149800
41,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,934.0,sqft,3484.8,245000.0,1699,0.0
42,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1480.0,noUnit,0.0,335000.0,2300,350000
43,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1430.0,sqft,10018.8,379880.0,1950,225200
44,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,624.0,noUnit,0.0,39900.0,0.0,0.0
45,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,864.0,sqft,10018.8,139000.0,1500,143800
46,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2050.0,sqft,6098.4,530000.0,0.0,0.0
47,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1652.0,sqft,2613.6,409580.0,1950,0.0
48,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,sqft,7405.2,375000.0,2997,650400
49,2.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,868.0,sqft,1742.4,109500.0,1497,138000
50,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1711.0,acres,0.3,441000.0,2252,406800
51,4.0,6.0,Orlando,USA,FOR_SALE,MULTI_FAMILY,True,False,2693.0,acres,0.37,360000.0,0.0,0.0
52,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,sqft,6969.6,375000.0,0.0,0.0
53,5.0,7.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,5253.0,sqft,9583.2,2150000.0,0.0,0.0
54,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2111.0,sqft,7405.2,520000.0,2875,528100
55,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1707.0,noUnit,0.0,391490.0,1599,0.0
56,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1672.0,sqft,1742.4,429900.0,2555,404200
57,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1720.0,sqft,4356.0,480000.0,2600,427200
58,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2730.0,sqft,9147.6,565000.0,3028,559200
59,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,acres,5.0,300000.0,1993,0.0
60,2.0,3.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1012.0,noUnit,0.0,119000.0,0.0,0.0
61,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,996.0,sqft,435.6,169000.0,1550,144000
62,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2702.0,sqft,10018.8,730000.0,3499,693900
63,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1240.0,sqft,871.2,189900.0,1649,186700
64,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1682.0,sqft,871.2,354999.0,2400,325400
65,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1244.0,sqft,10018.8,415000.0,0.0,0.0
66,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,acres,1.2,157000.0,0.0,0.0
67,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,acres,0.31,679900.0,0.0,0.0
68,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2629.0,noUnit,0.0,595990.0,1995,0.0
69,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1127.0,sqft,9583.2,325000.0,1999,325000
70,1.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1003.0,sqft,10454.4,219900.0,2124,153200
71,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1678.0,sqft,1742.4,367000.0,2385,360690
72,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3306.0,noUnit,0.0,875000.0,1694,0.0
73,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2843.0,noUnit,0.0,653990.0,3336,0.0
74,1.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1260.0,sqft,6098.4,395000.0,1999,395000
75,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1316.0,sqft,6969.6,514900.0,2449,508019
76,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,acres,0.61,170000.0,950,0.0
77,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,644.0,sqft,5662.8,150000.0,1500,148461
78,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2588.0,acres,0.26,650000.0,0.0,0.0
79,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2139.0,sqft,5662.8,610000.0,1515,0.0
80,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2005.0,sqft,7405.2,649000.0,2946,636519
81,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1253.0,sqft,10018.8,173900.0,1900,172243
82,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1473.0,noUnit,0.0,353490.0,1599,0.0
83,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2432.0,noUnit,0.0,635990.0,3055,0.0
84,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1248.0,acres,8.98,200000.0,0.0,0.0
85,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2051.0,noUnit,0.0,546490.0,2723,603800
86,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1669.0,noUnit,0.0,376990.0,1999,0.0
87,2.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1529.0,sqft,7840.8,269000.0,1849,254600
88,1.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,916.0,acres,0.61,345000.0,1507,320600
89,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,864.0,sqft,9583.2,145000.0,0.0,0.0
90,4.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2795.0,acres,0.27999999999999997,680000.0,4561,588400
91,3.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1303.0,sqft,871.2,269900.0,1898,253700
92,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1957.0,sqft,7405.2,450000.0,2783,473200
93,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2327.0,noUnit,0.0,837500.0,1694,0.0
94,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2687.0,noUnit,0.0,701990.0,1995,686536
95,0.0,0.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,0.0,noUnit,0.0,0.0,1997,0.0
96,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1259.0,sqft,6534.0,389900.0,0.0,0.0
97,1.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1296.0,sqft,3049.2,285000.0,0.0,0.0
98,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1940.0,sqft,5662.8,424990.0,2611,0.0
99,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1769.0,sqft,1742.4,495000.0,1978,421200
100,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1556.0,noUnit,0.0,359990.0,1599,0.0
101,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2343.0,noUnit,0.0,613990.0,3223,601682
102,0.0,0.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,0.0,noUnit,0.0,0.0,1997,0.0
103,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,889.0,sqft,10018.8,185000.0,1550,180500
104,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1785.0,acres,1.92,499000.0,3850,375800
105,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2998.0,acres,0.32,599900.0,3167,583069
106,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,580.0,acres,0.26,139900.0,0.0,0.0
107,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2353.0,sqft,6534.0,725000.0,0.0,0.0
108,3.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1230.0,sqft,871.2,360000.0,1890,244000
109,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1659.0,noUnit,0.0,424490.0,1995,0.0
110,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1729.0,noUnit,0.0,401990.0,1999,0.0
111,0.0,0.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,0.0,noUnit,0.0,0.0,1849,0.0
112,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2913.0,acres,0.38,420000.0,2959,382300
113,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1553.0,sqft,3920.4,395000.0,2300,366400
114,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1572.0,sqft,7405.2,310000.0,0.0,0.0
115,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2022.0,acres,0.25,499000.0,2849,483278
116,2.0,2.0,Orlando,USA,FOR_SALE,MULTI_FAMILY,True,False,1131.0,sqft,5662.8,269000.0,1649,252400
117,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2008.0,sqft,6098.4,484990.0,0.0,0.0
118,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1200.0,sqft,6969.6,249900.0,0.0,0.0
119,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2717.0,noUnit,0.0,703990.0,2262,687665
120,2.0,3.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,576.0,noUnit,0.0,25300.0,1646,0.0
121,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1688.0,sqft,10018.8,365000.0,0.0,0.0
122,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1246.0,sqft,10018.8,439848.0,2300,443700
123,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2559.0,sqft,8712.0,424900.0,2822,417574
124,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2743.0,sqft,9147.6,714999.0,3499,0.0
125,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1632.0,sqft,9583.2,299000.0,0.0,0.0
126,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1765.0,acres,0.29,580000.0,2400,388500
127,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1284.0,sqft,1306.8,335000.0,2199,330400
128,4.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2848.0,sqft,6969.6,1200000.0,3821,706200
129,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1392.0,acres,1.92,250000.0,2095,302800
130,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2436.0,sqft,6098.4,545990.0,0.0,0.0
131,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1620.0,acres,0.27,499900.0,2491,496249
132,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1594.0,sqft,1742.4,349990.0,1649,340528
133,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2694.0,acres,0.33999999999999997,640000.0,2826,608500
134,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2608.0,sqft,6098.4,499000.0,2816,486900
135,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,992.0,sqft,6969.6,95000.0,1474,192100
136,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1400.0,acres,12.56,239900.0,0.0,0.0
137,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1250.0,sqft,6534.0,297000.0,1719,297000
138,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1565.0,sqft,6098.4,379900.0,2406,376300
139,3.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1216.0,sqft,871.2,129999.0,1794,124867
140,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,739.0,acres,2.16,240000.0,1500,234900
141,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1628.0,sqft,8712.0,380000.0,2199,380000
142,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1357.0,sqft,7405.2,246000.0,1900,245900
143,1.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1979.0,sqft,8276.4,374500.0,2495,379000
144,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1554.0,sqft,8712.0,396000.0,2199,387900
145,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1542.0,sqft,9583.2,410000.0,2449,402500
146,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1554.0,sqft,9583.2,349900.0,2115,342600
147,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2906.0,acres,0.8,1450000.0,5605,1382200
148,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,715.0,sqft,10454.4,140000.0,0.0,0.0
149,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2645.0,sqft,6534.0,500000.0,2995,486452
150,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2000.0,sqft,5227.2,435000.0,2549,428417
151,3.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1548.0,sqft,3484.8,260000.0,1997,255200
152,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1686.0,sqft,7840.8,395000.0,2400,390300
153,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1423.0,sqft,8712.0,240000.0,2195,231800
154,1.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,824.0,sqft,5662.8,249900.0,1699,245100
155,4.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3111.0,acres,0.25,579000.0,3200,567300
156,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2758.0,noUnit,0.0,667990.0,3364,653700
157,2.0,3.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1344.0,noUnit,0.0,33500.0,1249,0.0
158,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2325.0,sqft,6098.4,550000.0,2799,534722
159,3.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1657.0,sqft,10454.4,375000.0,2849,372500
160,6.0,8.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,5201.0,acres,1.72,999000.0,5525,947896
161,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1056.0,sqft,5227.2,314900.0,2145,314900
162,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1328.0,sqft,9583.2,375000.0,1999,368534
163,4.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,4330.0,sqft,9147.6,839900.0,4187,818197
164,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1295.0,sqft,6534.0,269000.0,1800,265400
165,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1054.0,acres,0.25,345000.0,2149,345000
166,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2727.0,sqft,6098.4,625000.0,2849,611100
167,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2051.0,acres,0.47000000000000003,395000.0,0.0,0.0
168,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,850.0,sqft,10454.4,175000.0,1481,171100
169,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2100.0,sqft,7405.2,399990.0,2799,392000
170,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2901.0,sqft,9583.2,899000.0,5059,885515
171,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,0.0,noUnit,0.0,69900.0,0.0,0.0
172,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,acres,1.94,395000.0,1264,0.0
173,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,715.0,sqft,3484.8,299750.0,0.0,0.0
174,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1209.0,sqft,8276.4,320000.0,2100,320000
175,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1387.0,sqft,5227.2,300000.0,0.0,0.0
176,3.0,4.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1678.0,noUnit,0.0,430990.0,1995,0.0
177,3.0,4.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1769.0,noUnit,0.0,396990.0,1999,0.0
178,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1344.0,noUnit,0.0,219900.0,1900,218900
179,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1310.0,sqft,4356.0,170000.0,1916,168400
180,2.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,952.0,sqft,2178.0,250000.0,1599,243400
181,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2428.0,sqft,6969.6,499900.0,2699,485884
182,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1749.0,sqft,8276.4,315000.0,2394,315000
183,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1497.0,sqft,9583.2,375000.0,0.0,0.0
184,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,780.0,sqft,4791.6,79900.0,1295,78900
185,4.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3177.0,acres,0.25,740900.0,0.0,0.0
186,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1989.0,sqft,5227.2,440000.0,2600,427800
187,2.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1987.0,sqft,5662.8,399900.0,2350,391900
188,5.0,7.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3557.0,sqft,10018.8,589000.0,4749,583400
189,1.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1044.0,sqft,9147.6,289999.0,1996,290000
190,1.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,810.0,acres,0.26,170000.0,1599,164800
191,2.0,4.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1478.0,noUnit,0.0,156900.0,1800,0.0
192,1.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,939.0,sqft,6969.6,379900.0,1794,374800
193,5.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3606.0,sqft,7405.2,999000.0,0.0,964400
194,1.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1164.0,sqft,6969.6,339900.0,1990,0.0
195,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1142.0,acres,0.39,249900.0,1749,245591
196,6.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,4991.0,sqft,7405.2,1448840.0,0.0,0.0
197,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1603.0,sqft,2178.0,357900.0,2199,375300
198,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3443.0,sqft,6534.0,1026000.0,5164,997499
199,4.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3279.0,sqft,8712.0,654000.0,0.0,0.0
