,bathrooms,bedrooms,city,country,homeStatus,homeType,isNonOwnerOccupied,isPreforeclosureAuction,livingArea,lotAreaUnit,lotAreaValue,price,rentZestimate,zestimate
200,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,acres,5.0,350000.0,1695,0.0
201,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2533.0,sqft,5662.8,499990.0,2799,488000
202,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2309.0,acres,0.27,470000.0,0.0,0.0
203,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1600.0,sqft,6969.6,395900.0,0.0,0.0
204,4.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2757.0,sqft,6098.4,585000.0,3128,568700
205,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1475.0,sqft,5227.2,368750.0,2292,364200
206,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1600.0,sqft,6098.4,244900.0,0.0,0.0
207,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1211.0,sqft,7840.8,320000.0,1997,320001
208,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1165.0,acres,0.27999999999999997,165000.0,1509,161300
209,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1305.0,acres,0.54,254990.0,1784,253400
210,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3157.0,acres,0.35,1150000.0,6240,1118055
211,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3090.0,sqft,10454.4,850000.0,0.0,0.0
212,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1920.0,sqft,6534.0,410000.0,2504,402500
213,4.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3764.0,noUnit,0.0,777990.0,1881,0.0
214,1.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1021.0,sqft,6534.0,235000.0,0.0,0.0
215,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2783.0,noUnit,0.0,599990.0,1497,0.0
216,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1116.0,sqft,10018.8,219900.0,0.0,0.0
217,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1806.0,sqft,2178.0,390000.0,2600,383184
218,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1198.0,sqft,1306.8,185000.0,1800,180400
219,1.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,902.0,sqft,9147.6,238000.0,1735,233700
220,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1334.0,noUnit,0.0,385000.0,2395,378700
221,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1120.0,sqft,6969.6,259000.0,1890,254839
222,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1805.0,sqft,0.0,484990.0,0.0,0.0
223,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1549.0,sqft,0.0,464990.0,0.0,0.0
224,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1962.0,noUnit,0.0,379000.0,2526,369686
225,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1800.0,acres,0.44000000000000006,380000.0,2329,375900
226,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,975.0,sqft,7840.8,285000.0,1500,283018
227,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1334.0,sqft,6534.0,249900.0,0.0,0.0
228,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,sqft,9147.6,195000.0,2026,0.0
229,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1748.0,sqft,8276.4,355000.0,2197,355000
230,3.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1580.0,sqft,6534.0,349900.0,0.0,0.0
231,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1958.0,sqft,6969.6,587500.0,2999,573400
232,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1884.0,sqft,9583.2,320000.0,2495,320000
233,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1018.0,acres,8.4,195000.0,1500,191600
234,3.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1437.0,sqft,871.2,217000.0,1900,212000
235,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1124.0,sqft,8276.4,350000.0,2295,350000
236,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1379.0,noUnit,0.0,356990.0,1999,0.0
237,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1624.0,noUnit,0.0,249900.0,1485,0.0
238,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3648.0,noUnit,0.0,680990.0,1881,0.0
239,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1231.0,sqft,1306.8,239990.0,2296,234600
240,2.0,3.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1296.0,acres,4.56,1500000.0,1999,1412800
241,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2553.0,sqft,8276.4,505000.0,2822,495500
242,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1862.0,sqft,6098.4,420000.0,0.0,0.0
243,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1934.0,sqft,5227.2,442500.0,0.0,0.0
244,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3100.0,noUnit,0.0,728990.0,4249,0.0
245,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2445.0,sqft,8276.4,745000.0,0.0,0.0
246,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2459.0,sqft,7405.2,690000.0,3134,675979
247,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1788.0,noUnit,0.0,591900.0,1881,0.0
248,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3090.0,acres,0.31,890000.0,3876,867800
249,3.0,6.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3890.0,acres,0.26,745000.0,0.0,0.0
250,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1124.0,sqft,8712.0,250000.0,0.0,0.0
251,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1158.0,sqft,7405.2,255000.0,1794,255000
252,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1872.0,sqft,871.2,329000.0,2485,319900
253,2.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1365.0,sqft,4791.6,415000.0,2236,404300
254,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1300.0,sqft,6969.6,154900.0,1995,151400
255,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,724.0,sqft,9583.2,169000.0,1392,165223
256,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,753.0,acres,0.3,199000.0,1599,205600
257,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1322.0,sqft,5662.8,399900.0,0.0,0.0
258,7.0,7.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,4471.0,acres,0.43,2000000.0,0.0,0.0
259,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2455.0,sqft,4791.6,497380.0,0.0,0.0
260,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,672.0,sqft,8712.0,218000.0,1300,212700
261,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2198.0,sqft,6098.4,447000.0,0.0,0.0
262,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1756.0,acres,0.26,425000.0,2499,417672
263,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2083.0,sqft,9583.2,380000.0,2575,379500
264,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2470.0,sqft,435.6,530000.0,0.0,0.0
265,1.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1446.0,sqft,9147.6,349900.0,2240,349900
266,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2100.0,sqft,8712.0,629900.0,2999,618500
267,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1577.0,sqft,8276.4,479000.0,2694,474200
268,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1611.0,noUnit,0.0,384490.0,1599,0.0
269,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3150.0,noUnit,0.0,704990.0,3717,683100
270,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1118.0,sqft,9147.6,279500.0,2094,279500
271,4.0,4.0,Orlando,USA,FOR_SALE,MULTI_FAMILY,True,False,1248.0,acres,0.37,399000.0,2100,393700
272,4.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2647.0,noUnit,0.0,583990.0,4402,0.0
273,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1172.0,sqft,6969.6,499000.0,0.0,0.0
274,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2241.0,sqft,3920.4,650000.0,3200,631944
275,3.0,4.0,Orlando,USA,FOR_SALE,CONDO,True,False,3172.0,acres,1.31,1799000.0,0.0,0.0
276,1.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,720.0,sqft,6969.6,195000.0,1550,190700
277,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2035.0,sqft,8276.4,375000.0,2463,374100
278,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1841.0,sqft,3049.2,389900.0,2300,382725
279,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1810.0,sqft,3484.8,549000.0,2949,536700
280,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2136.0,sqft,10454.4,518000.0,2934,511501
281,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1549.0,acres,0.32999999999999996,399000.0,0.0,0.0
282,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1456.0,acres,0.5700000000000001,290000.0,2128,284500
283,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1851.0,sqft,10018.8,379900.0,0.0,0.0
284,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1571.0,noUnit,0.0,480490.0,1995,0.0
285,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1344.0,noUnit,0.0,209900.0,1485,208900
286,5.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3210.0,noUnit,0.0,758990.0,1881,0.0
287,3.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1815.0,noUnit,0.0,539995.0,1557,0.0
288,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1704.0,sqft,7840.8,478800.0,2474,467500
289,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,2010.0,sqft,1306.8,440000.0,0.0,0.0
290,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2247.0,noUnit,0.0,620900.0,1881,0.0
291,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1594.0,noUnit,0.0,349990.0,1649,0.0
292,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1329.0,sqft,9147.6,310000.0,0.0,0.0
293,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1250.0,acres,12.56,250000.0,0.0,0.0
294,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1120.0,sqft,0.0,235000.0,0.0,0.0
295,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2230.0,acres,1.83,526000.0,2894,513500
296,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1121.0,acres,1.35,245000.0,0.0,0.0
297,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1206.0,sqft,6969.6,288750.0,1800,288750
298,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3024.0,acres,0.67,875000.0,0.0,0.0
299,6.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,4450.0,acres,0.51,3350000.0,5763,3272400
300,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1518.0,sqft,7840.8,375000.0,2165,372400
301,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1428.0,sqft,2178.0,380000.0,2250,387400
302,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,909.0,sqft,2613.6,220000.0,0.0,0.0
303,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1554.0,sqft,6969.6,349900.0,2195,341200
304,3.0,6.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2707.0,sqft,8712.0,520000.0,2999,525000
305,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,acres,0.55,89950.0,1595,0.0
306,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1626.0,sqft,5227.2,449000.0,2393,440400
307,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2955.0,acres,0.32,440000.0,2840,433300
308,5.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,4024.0,noUnit,0.0,805990.0,2811,0.0
309,3.0,4.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1994.0,sqft,4791.6,510000.0,2949,496108
310,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1685.0,sqft,3049.2,375000.0,2459,367000
311,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1640.0,acres,0.47000000000000003,517000.0,2600,511400
312,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3508.0,sqft,10018.8,699000.0,0.0,0.0
313,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1314.0,sqft,8712.0,340000.0,1800,336800
314,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1731.0,sqft,7840.8,310000.0,2298,302900
315,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,0.0,noUnit,0.0,78599.0,0.0,0.0
316,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2037.0,noUnit,0.0,584990.0,1984,0.0
317,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2970.0,noUnit,0.0,625990.0,1881,0.0
318,4.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3416.0,noUnit,0.0,780990.0,4163,0.0
319,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1060.0,sqft,871.2,264000.0,2056,258133
320,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,967.0,sqft,5662.8,365000.0,0.0,0.0
321,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1050.0,sqft,9147.6,309000.0,1995,309000
322,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1611.0,sqft,3484.8,412990.0,0.0,0.0
323,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1272.0,sqft,5227.2,335000.0,2196,333100
324,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1160.0,sqft,4791.6,294000.0,1900,288900
325,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1202.0,sqft,6534.0,290000.0,1900,289800
326,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1430.0,sqft,10018.8,318000.0,2107,319700
327,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,642.0,sqft,871.2,80000.0,1200,0.0
328,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1615.0,sqft,3049.2,373440.0,0.0,0.0
329,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1520.0,acres,0.32999999999999996,599900.0,2686,580100
330,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1184.0,sqft,6969.6,385000.0,2239,381300
331,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1606.0,noUnit,0.0,465490.0,1997,0.0
332,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1676.0,sqft,1742.4,365000.0,0.0,0.0
333,3.0,4.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1861.0,noUnit,0.0,414990.0,1964,0.0
334,2.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,799.0,noUnit,0.0,200000.0,1492,196200
335,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2689.0,noUnit,0.0,642990.0,1995,631900
336,2.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1698.0,sqft,8712.0,415000.0,2459,409600
337,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1972.0,sqft,6098.4,445000.0,2691,433500
338,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,955.0,sqft,3920.4,125000.0,1500,118600
339,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2340.0,sqft,6098.4,535000.0,2650,555000
340,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1074.0,sqft,3920.4,310000.0,0.0,0.0
341,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1731.0,sqft,6098.4,440000.0,2446,434100
342,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1632.0,sqft,5662.8,389000.0,2145,390200
343,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1528.0,sqft,7840.8,375000.0,2279,369325
344,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1042.0,sqft,7405.2,205000.0,1694,201900
345,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1260.0,sqft,6534.0,315000.0,0.0,0.0
346,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2032.0,acres,0.76,540000.0,0.0,0.0
347,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1400.0,sqft,9147.6,335000.0,0.0,0.0
348,5.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,5476.0,acres,1.5,2300000.0,0.0,0.0
349,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1453.0,sqft,7405.2,450000.0,0.0,0.0
350,5.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2459.0,noUnit,0.0,632990.0,2501,0.0
351,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1669.0,acres,0.32999999999999996,430000.0,2175,429800
352,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1283.0,acres,0.26,349999.0,2225,350000
353,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1250.0,acres,12.56,220000.0,0.0,0.0
354,5.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3189.0,acres,0.39,850000.0,4064,832965
355,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2001.0,noUnit,0.0,608900.0,1881,0.0
356,5.0,6.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,5363.0,noUnit,0.0,944990.0,4963,0.0
357,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1460.0,sqft,2613.6,360000.0,2346,355100
358,2.0,3.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1248.0,noUnit,0.0,95000.0,1398,0.0
359,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1784.0,acres,0.31,484900.0,2395,474900
360,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2880.0,sqft,6098.4,549000.0,2977,533009
361,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,711.0,sqft,8712.0,165000.0,0.0,0.0
362,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1872.0,sqft,871.2,330000.0,2449,321600
363,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1609.0,noUnit,0.0,484490.0,1995,0.0
364,6.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3191.0,noUnit,0.0,642990.0,1881,0.0
365,3.0,4.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1861.0,noUnit,0.0,414990.0,1964,0.0
366,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1165.0,sqft,9147.6,170000.0,1504,166700
367,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1310.0,sqft,4356.0,370000.0,2199,368100
368,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1773.0,noUnit,0.0,579990.0,1881,0.0
369,1.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,933.0,acres,0.27,185000.0,1500,181084
370,3.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1815.0,noUnit,0.0,516995.0,1557,0.0
371,4.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3130.0,sqft,8276.4,795000.0,0.0,0.0
372,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1667.0,acres,0.42000000000000004,369900.0,2199,369900
373,3.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1343.0,acres,2.48,249000.0,1867,244900
374,2.0,4.0,Orlando,USA,FOR_SALE,CONDO,True,False,1489.0,sqft,10454.4,239000.0,2197,234600
375,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2396.0,noUnit,0.0,628990.0,3884,0.0
376,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2906.0,noUnit,0.0,605990.0,1881,0.0
377,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,0.0,noUnit,0.0,64900.0,0.0,0.0
378,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2353.0,sqft,5662.8,525000.0,3300,508928
379,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2373.0,noUnit,0.0,591990.0,1995,0.0
380,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1652.0,noUnit,0.0,397990.0,2211,0.0
381,4.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3628.0,noUnit,0.0,760990.0,4749,0.0
382,2.0,3.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1404.0,noUnit,0.0,169900.0,1836,0.0
383,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1387.0,sqft,10018.8,319900.0,2019,319900
384,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1214.0,sqft,3920.4,255000.0,2049,255000
385,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3099.0,sqft,6098.4,495000.0,0.0,0.0
386,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,acres,0.29,139000.0,1552,0.0
387,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1669.0,acres,0.26,425000.0,2394,418600
388,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2397.0,noUnit,0.0,629990.0,2659,0.0
389,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1801.0,sqft,7840.8,570000.0,2834,560000
390,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2684.0,noUnit,0.0,769990.0,4099,0.0
391,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1199.0,sqft,8276.4,320000.0,1975,319800
392,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3117.0,sqft,8276.4,640000.0,0.0,0.0
393,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1626.0,sqft,9147.6,315000.0,2064,315000
394,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,864.0,sqft,10018.8,169950.0,1500,144400
395,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1446.0,sqft,9147.6,289900.0,2195,283400
396,5.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3630.0,noUnit,0.0,789990.0,1881,0.0
397,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1652.0,noUnit,0.0,397990.0,2211,0.0
398,3.0,4.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1861.0,sqft,2178.0,489900.0,0.0,0.0
399,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1655.0,sqft,10018.8,495000.0,2484,480582
