,bathrooms,bedrooms,city,country,homeStatus,homeType,isNonOwnerOccupied,isPreforeclosureAuction,livingArea,lotAreaUnit,lotAreaValue,price,rentZestimate,zestimate
400,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1629.0,sqft,10018.8,359900.0,2197,359900
401,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2952.0,noUnit,0.0,700900.0,3713,0.0
402,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1920.0,acres,0.31,385000.0,2594,391836
403,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1595.0,sqft,9583.2,349999.0,2300,344600
404,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1072.0,sqft,6969.6,200000.0,1839,195500
405,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,774.0,acres,2.01,235500.0,1599,230882
406,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2635.0,sqft,6969.6,829900.0,0.0,0.0
407,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1608.0,sqft,6534.0,509900.0,2555,504800
408,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1724.0,sqft,6534.0,725000.0,0.0,0.0
409,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1093.0,sqft,7405.2,225000.0,1649,221000
410,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,930.0,acres,17.36,189000.0,1599,184400
411,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,acres,1.53,825000.0,0.0,0.0
412,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1914.0,acres,0.37,495000.0,0.0,0.0
413,1.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,841.0,sqft,5662.8,319000.0,1999,308800
414,3.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1260.0,sqft,10018.8,298000.0,1796,295400
415,4.0,6.0,Orlando,USA,FOR_SALE,MULTI_FAMILY,True,False,2172.0,sqft,6969.6,599900.0,2285,591800
416,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3211.0,sqft,8276.4,819999.0,4063,800600
417,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1320.0,sqft,10018.8,339900.0,1966,339900
418,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,acres,1.02,1400000.0,0.0,0.0
419,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,840.0,noUnit,0.0,23000.0,0.0,0.0
420,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1152.0,noUnit,0.0,114000.0,1450,0.0
421,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2894.0,noUnit,0.0,705990.0,2635,0.0
422,1.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,932.0,sqft,7405.2,249900.0,1571,244400
423,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1609.0,sqft,7405.2,379000.0,2295,376469
424,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1289.0,sqft,7405.2,275000.0,1800,256000
425,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1657.0,sqft,9147.6,330000.0,2249,330000
426,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1916.0,acres,0.26,365000.0,2296,364800
427,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2297.0,sqft,4791.6,839000.0,3817,815100
428,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1530.0,sqft,6534.0,365000.0,0.0,0.0
429,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1398.0,sqft,7840.8,164000.0,1895,160500
430,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1841.0,sqft,6969.6,450000.0,2999,444600
431,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2628.0,sqft,6098.4,750000.0,3859,734000
432,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1300.0,noUnit,0.0,79900.0,1696,0.0
433,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2037.0,noUnit,0.0,520490.0,1995,0.0
434,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,930.0,acres,17.36,170000.0,1599,168200
435,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1624.0,noUnit,0.0,227900.0,2166,226200
436,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2069.0,noUnit,0.0,629990.0,4086,0.0
437,3.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1517.0,sqft,2178.0,430000.0,0.0,0.0
438,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2211.0,sqft,8712.0,385000.0,2799,378800
439,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1009.0,sqft,9583.2,250000.0,1613,246729
440,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2038.0,sqft,8712.0,495000.0,2600,483000
441,4.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3415.0,sqft,6098.4,768713.0,0.0,0.0
442,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,0.0,sqft,0.0,188000.0,1765,183100
443,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3412.0,sqft,5227.2,835322.0,0.0,0.0
444,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1509.0,sqft,9147.6,445000.0,0.0,0.0
445,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,963.0,sqft,3920.4,239900.0,1450,239900
446,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2784.0,sqft,7405.2,575000.0,0.0,0.0
447,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2657.0,sqft,8712.0,600000.0,2949,588958
448,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1198.0,sqft,1306.8,130000.0,1800,124300
449,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1633.0,sqft,10454.4,402000.0,2368,396000
450,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1955.0,sqft,4791.6,425000.0,2577,411000
451,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1912.0,sqft,4791.6,452000.0,2620,438300
452,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2527.0,sqft,8712.0,486000.0,2600,485600
453,3.0,6.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2918.0,acres,0.25,583000.0,3300,569800
454,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2052.0,sqft,5662.8,462000.0,2495,452600
455,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1796.0,acres,0.31,436000.0,2391,428200
456,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2026.0,sqft,9583.2,449900.0,0.0,0.0
457,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1710.0,sqft,6969.6,410000.0,2469,402100
458,5.0,8.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,5169.0,sqft,7840.8,1599000.0,10037,1527933
459,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1412.0,sqft,10454.4,425000.0,2499,424900
460,2.0,2.0,Orlando,USA,FOR_SALE,MULTI_FAMILY,True,False,953.0,sqft,5662.8,255000.0,1500,255000
461,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1855.0,noUnit,0.0,395990.0,1881,0.0
462,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2360.0,sqft,6969.6,499900.0,2928,492400
463,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1223.0,sqft,5227.2,339500.0,2214,337900
464,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1400.0,sqft,6534.0,300000.0,0.0,0.0
465,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2267.0,sqft,7405.2,778000.0,3249,759864
466,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1104.0,sqft,7840.8,329900.0,1999,329900
467,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2360.0,sqft,8276.4,539999.0,2799,524300
468,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1548.0,sqft,871.2,325900.0,0.0,0.0
469,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1098.0,sqft,6098.4,325000.0,0.0,0.0
470,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1492.0,sqft,2178.0,385000.0,2400,376444
471,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2726.0,sqft,7840.8,549000.0,2997,536400
472,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,0.0,noUnit,0.0,79900.0,0.0,0.0
473,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3035.0,acres,0.37,594900.0,3200,587900
474,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,996.0,sqft,435.6,150000.0,1599,145500
475,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1344.0,noUnit,0.0,209900.0,1632,0.0
476,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,673.0,sqft,7840.8,169990.0,0.0,0.0
477,5.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3303.0,noUnit,0.0,767990.0,5171,0.0
478,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1174.0,acres,0.32,265000.0,1849,265000
479,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,sqft,9583.2,74000.0,1459,0.0
480,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3585.0,sqft,6534.0,280000.0,5495,274700
481,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,997.0,sqft,871.2,155000.0,1500,151293
482,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,sqft,10454.4,74000.0,1455,0.0
483,3.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1250.0,sqft,871.2,265500.0,1800,261200
484,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,976.0,sqft,871.2,125000.0,0.0,0.0
485,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1060.0,sqft,871.2,218000.0,2139,0.0
486,2.0,4.0,Orlando,USA,FOR_SALE,MULTI_FAMILY,True,False,1552.0,sqft,6534.0,299990.0,0.0,0.0
487,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2055.0,noUnit,0.0,604900.0,1881,0.0
488,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3820.0,noUnit,0.0,839990.0,4423,0.0
489,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1571.0,sqft,9147.6,360000.0,2275,353800
490,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1416.0,noUnit,0.0,52000.0,0.0,0.0
491,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2535.0,sqft,6969.6,699900.0,3815,686300
492,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1620.0,sqft,2613.6,331000.0,2394,322300
493,3.0,4.0,Orlando,USA,FOR_SALE,CONDO,True,False,3432.0,sqft,10454.4,409995.0,5224,402200
494,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2761.0,sqft,4791.6,499900.0,0.0,0.0
495,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2329.0,sqft,6098.4,625000.0,2799,610431
496,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1908.0,acres,0.37,490000.0,2600,480900
497,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2883.0,noUnit,0.0,705990.0,1881,0.0
498,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2547.0,sqft,9583.2,520000.0,2699,518000
499,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,642.0,sqft,871.2,82000.0,0.0,0.0
500,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,836.0,sqft,3920.4,249999.0,0.0,0.0
501,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,2129.0,acres,0.37,380000.0,2748,375529
502,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1620.0,sqft,6969.6,319900.0,2295,312700
503,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2072.0,sqft,8276.4,635000.0,0.0,0.0
504,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,825.0,sqft,5662.8,199000.0,1606,193800
505,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1624.0,noUnit,0.0,229900.0,1485,0.0
506,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2688.0,noUnit,0.0,640990.0,3266,629400
507,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,650.0,sqft,10018.8,185000.0,1249,180131
508,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2285.0,sqft,7840.8,425000.0,0.0,0.0
509,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1252.0,sqft,4356.0,359000.0,2100,359000
510,5.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3314.0,sqft,6534.0,1200000.0,5351,1155200
511,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1673.0,sqft,10454.4,429900.0,2600,374500
512,1.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1045.0,sqft,6969.6,249999.0,1794,249999
513,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2482.0,sqft,4791.6,485000.0,2549,471500
514,1.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,826.0,sqft,6534.0,239998.0,1694,230600
515,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,675.0,acres,1.35,199500.0,1500,196100
516,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1503.0,sqft,9147.6,390000.0,2190,389900
517,3.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1216.0,sqft,435.6,193500.0,0.0,0.0
518,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1556.0,sqft,2178.0,374990.0,0.0,0.0
519,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1473.0,sqft,2613.6,384990.0,0.0,0.0
520,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1280.0,sqft,9147.6,299900.0,2100,299900
521,6.0,6.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,4877.0,acres,0.5,995000.0,5410,977000
522,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3125.0,noUnit,0.0,631990.0,1881,0.0
523,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1100.0,acres,0.27,305000.0,2149,300600
524,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,629.0,acres,12.99,149900.0,1150,144300
525,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,acres,0.25,275000.0,2900,0.0
526,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2541.0,acres,0.27999999999999997,475000.0,2885,464900
527,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1648.0,acres,0.3,355000.0,2199,354100
528,3.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,2059.0,noUnit,0.0,568995.0,1557,0.0
529,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1849.0,sqft,8712.0,325000.0,0.0,0.0
530,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2016.0,acres,0.27,408000.0,2414,404114
531,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1391.0,sqft,5662.8,335000.0,1895,329400
532,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3038.0,acres,5.12,1299000.0,7849,1439400
533,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2288.0,sqft,3920.4,730627.0,0.0,0.0
534,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1833.0,acres,0.33999999999999997,430000.0,2799,421900
535,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1299.0,acres,2.15,280000.0,1792,279900
536,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,830.0,sqft,10018.8,165900.0,1395,161899
537,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2935.0,sqft,5227.2,625000.0,0.0,0.0
538,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2136.0,sqft,6098.4,552900.0,2846,540613
539,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1284.0,sqft,6098.4,310000.0,1989,318900
540,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,674.0,sqft,9583.2,175000.0,1399,170500
541,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2490.0,sqft,5227.2,620000.0,2917,608000
542,1.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,850.0,sqft,5662.8,160000.0,1399,156424
543,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,820.0,acres,4.89,188500.0,1599,184402
544,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1594.0,sqft,1742.4,349990.0,1868,343549
545,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1872.0,sqft,871.2,330000.0,2449,322700
546,2.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,950.0,sqft,2613.6,310000.0,0.0,0.0
547,4.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,4342.0,noUnit,0.0,820990.0,4325,0.0
548,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,957.0,acres,0.4,259900.0,0.0,0.0
549,6.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3503.0,noUnit,0.0,669990.0,1881,0.0
550,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1404.0,sqft,4356.0,392500.0,2199,387400
551,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2045.0,sqft,10454.4,629000.0,2849,626004
552,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1788.0,sqft,3920.4,651749.0,0.0,0.0
553,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2411.0,sqft,3920.4,727905.0,0.0,0.0
554,2.0,2.0,Orlando,USA,FOR_SALE,MANUFACTURED,True,False,1272.0,noUnit,0.0,129000.0,0.0,0.0
555,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1162.0,sqft,5227.2,310000.0,1920,309900
556,2.0,2.0,Orlando,USA,FOR_SALE,MULTI_FAMILY,True,False,953.0,sqft,5662.8,274999.0,1500,274900
557,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1846.0,noUnit,0.0,401990.0,1999,0.0
558,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2397.0,noUnit,0.0,503990.0,2799,0.0
559,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2085.0,noUnit,0.0,631990.0,1881,0.0
560,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1248.0,sqft,6534.0,260000.0,1749,259900
561,2.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1391.0,acres,0.37,285000.0,2122,281889
562,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2487.0,acres,0.89,515000.0,2749,503770
563,6.0,6.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,4671.0,sqft,9583.2,1851995.0,0.0,0.0
564,2.0,2.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1843.0,sqft,8276.4,405000.0,0.0,0.0
565,2.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1154.0,sqft,1742.4,265000.0,1999,262400
566,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2298.0,noUnit,0.0,719990.0,3842,0.0
567,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1107.0,sqft,3484.8,299999.0,0.0,0.0
568,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1222.0,sqft,7840.8,350000.0,1849,349900
569,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1632.0,sqft,10454.4,375000.0,2300,370200
570,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1520.0,sqft,8712.0,410000.0,0.0,0.0
571,3.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2928.0,sqft,9583.2,549000.0,0.0,0.0
572,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,816.0,acres,0.52,185000.0,1500,180900
573,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2578.0,sqft,6534.0,350000.0,2995,345600
574,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,934.0,acres,2.35,230000.0,1699,227800
575,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2192.0,sqft,7405.2,410000.0,2720,422000
576,3.0,2.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,2337.0,sqft,871.2,628000.0,3434,614000
577,1.0,1.0,Orlando,USA,FOR_SALE,CONDO,True,False,529.0,acres,0.36,133500.0,1300,126600
578,3.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1791.0,sqft,2613.6,509000.0,2900,494861
579,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1407.0,sqft,10018.8,375000.0,2100,374900
580,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,980.0,acres,0.36,340000.0,1500,339300
581,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1468.0,sqft,10018.8,364900.0,2295,364900
582,2.0,3.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1020.0,sqft,4791.6,275000.0,1749,274600
583,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1792.0,sqft,8712.0,439900.0,2495,429977
584,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3771.0,noUnit,0.0,687990.0,1881,0.0
585,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3044.0,acres,0.51,899900.0,4736,883400
586,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1772.0,sqft,10018.8,400000.0,2493,399700
587,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1308.0,sqft,1742.4,332500.0,2197,330900
588,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3178.0,sqft,8712.0,989680.0,5277,977400
589,4.0,5.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3514.0,sqft,6534.0,599990.0,0.0,0.0
590,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1051.0,acres,0.54,190000.0,1500,184800
591,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2380.0,sqft,9583.2,560000.0,2900,547800
592,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1655.0,acres,0.27999999999999997,390000.0,2190,390000
593,3.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,2364.0,acres,0.27,675000.0,3300,668100
594,2.0,2.0,Orlando,USA,FOR_SALE,CONDO,True,False,1258.0,sqft,5227.2,229990.0,1898,226024
595,3.0,3.0,Orlando,USA,FOR_SALE,TOWNHOUSE,True,False,1594.0,sqft,2178.0,349990.0,0.0,0.0
596,3.0,3.0,Orlando,USA,FOR_SALE,CONDO,True,False,1581.0,sqft,871.2,369500.0,0.0,0.0
597,0.0,0.0,Orlando,USA,FOR_SALE,LOT,True,False,0.0,sqft,5662.8,499000.0,2499,0.0
598,2.0,4.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,1868.0,acres,0.29,469900.0,2549,466400
599,4.0,6.0,Orlando,USA,FOR_SALE,SINGLE_FAMILY,True,False,3142.0,sqft,7840.8,789990.0,0.0,0.0
